pmid,title,abstract,pub_year,journal,toxicant,organs,health_effects,products,ingredients,inference,relevant,relevance_reason
35868761,The centrifugal spinning of vitamin doped natural gum fibers for skin regeneration.,"The study investigates the use of fiber carriers, based on biopolymeric gums as potential candidates for cosmetic and dermatological applications, in particular for skin regeneration. Gum arabic (GA), xanthan gum (XA), and gum karaya (GK) were used as the main gum materials for the fibers, which were prepared by centrifugal spinning from an aqueous solution. These solutions of different mass gum ratios were blended with poly (ethylene oxide) (PEO) for better spinnability. Finally, vitamins E and C were added to selected solutions of gums. The resulting fibers were extensively investigated. The morphology and structure of all fibers were investigated by scanning electron microscopy and Fourier transformed infrared spectroscopy. Most importantly, they were characterized by the release of vitamin E loaded in the fibers using UV-VIS spectroscopy. The presentation will show that the newly prepared fibers from GA and PEO represent a very promising material for cosmetic and dermatologic applications.",2022,Carbohydrate polymers,dioxane,skin,unspecified,unspecified,vitamin E,cosmetics product study,,
35865592,"A novel, highly sensitive electrochemical 1,4-dioxane sensor based on reduced graphene oxide-curcumin nanocomposite.","1,4-Dioxane is a carcinogenic, non-biodegradable, organic water pollutant which is used as a solvent in various industries. It is also formed as an undesired by-product in the cosmetic and pharmaceutical industry. Given its carcinogenicity and ability to pollute, it is desirable to develop a sensitive and selective sensor to detect it in drinking water and other water bodies. Current works on this sensor are very few and involve complex metal oxide composite systems. A sensitive electrochemical sensor for 1,4-dioxane was developed by modifying a glassy carbon electrode (GCE) with a reduced graphene oxide-curcumin (rGO-CM) nanocomposite synthesized by a simple solution approach. The prepared rGO-CM was characterized by X-ray Diffraction (XRD), Fourier Transform Infrared (FTIR) Spectroscopy, Raman spectroscopy, UV-Vis spectroscopy, and Scanning Electron Microscopy (SEM). The rGO-CM/GCE sensor was employed for the detection of 1,4-dioxane in the range of 0.1-100 μM. Although, the detection range is narrower compared to reported literature, the sensitivity obtained for the proposed sensor is far superior. Moreover, the limit of detection (0.13 μM) is lower than the dioxane detection target defined by the World Health Organization (0.56 μM). The proposed rGO-CM/GCE also showed excellent stability and good recovery values in real sample (tap water and drinking water) analysis.",2022,RSC advances,dioxane,unspecified,carcinogenicity,unspecified,unspecified,cosmetics product study | food/dietary exposure,,
35817256,"RIFM fragrance ingredient safety assessment, 2,5,5-trimethyl-2-phenyl-1,3-dioxane, CAS Registry Number 5406-58-6.",,2022,Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association,dioxane,unspecified,unspecified,unspecified,unspecified,unclassified,,
35341828,"RIFM fragrance ingredient safety assessment, 2,4,6-trimethyl-4-phenyl-1,3-dioxane, CAS Registry Number 5182-36-5.",,2022,Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association,dioxane,unspecified,unspecified,unspecified,unspecified,unclassified,,
35130549,RP-18 TLC and Computational Descriptors of Skin Permeability of Sunscreens.,"The relationships between the reversed-phase thin layer chromatographic retention parameters obtained on octadecyl-modified silica (RP-18) sorbent for mobile phases containing water and one of six water-miscible organic modifiers (acetone, methanol, acetonitrile, tetrahydrofurane, N,N-dimethylformamide, 1,4-dioxane) and skin permeability coefficients were studied for a group of 21 cosmetic raw materials, mainly organic sunscreens and preservatives. The correlations between the skin permeability coefficients log Kd calculated in silico using EpiSuite software and the RP-18 thin layer chromatographic retention parameters are mostly linear, especially for compounds of lower-to-medium lipophilicity. It was established that skin permeability coefficient models based on retention parameters collected for mobile phases containing acetone or dioxane (75% v/v), proposed for structurally unrelated cosmetic raw materials are also applicable to other actives, as shown using a test set of compounds whose in vivo log Kd data are available. Skin permeability models developed in this study have the benefit of being based on easily obtained, chromatographic descriptors and their applicability extends beyond cosmetic chemistry.",2022,Skin pharmacology and physiology,dioxane,skin,unspecified,sunscreen,unspecified,cosmetics product study | sunscreen/UV filter study | analytical/method study,,
35048912,"Amine-substituent induced highly selective and rapid ""turn-on"" detection of carcinogenic 1,4-dioxane from purely aqueous and vapour phase with novel post-synthetically modified d<sup>10</sup>-MOFs.","Herein, an amine decorated Cd(II) metal-organic framework (MOF) with a uninodal 6-c topology was synthesized as a suitable platform for facile post-synthetic modification (PSM). The as-synthesized parent d<sup>10</sup>-MOF (1) with free -NH<sub>2</sub> centers, when functionalized with two different carbonyl substituents (1-naphthaldehyde and benzophenone) of varying conjugation, produces two novel luminescent MOFs (LMOFs) <i>viz.</i>PSM-1 and PSM-2. The judicious incorporation of carbonyl substituents into the skeleton of 1 was rationalized <i>via</i> ESI-MS, <sup>1</sup>H-NMR, FT-IR and PXRD analyses. Interestingly, both PSM-1 and PSM-2 show 'turn-on' luminescent behaviour in the presence of 1,4-dioxane with the limit of detection (LOD) as 1.079 ppm and 2.487 ppm, respectively, with prompt response time (∼55 s & ∼58 s, respectively). The inhibition of PET is comprehended to be the prime reason for luminescence enhancement upon interaction with the targeted analyte which was further validated from DFT calculations. In continuation, the <b>PSM-MOFs</b> were equally responsive towards 1,4-dioxane in several complex environmental matrices and cosmetic products. Additionally, vapor phase detection of 1,4-dioxane using <b>PSM-MOFs</b> has also been demonstrated as an additional advantage ensuring propagation of future research endeavour.",2022,"Dalton transactions (Cambridge, England : 2003)",dioxane,unspecified,carcinogenicity,unspecified,unspecified,cosmetics product study,,
34883208,Formulation of acyclovir (core)-dexpanthenol (sheath) nanofibrous patches for the treatment of herpes labialis.,"Topically applied antiviral creams and patches are the commercially available options for the treatment of herpes labialis. The nanofibrous patches could be a new direction in the formulation. The project aimed to formulate core-shell type nanofibrous scaffolds loaded with dexpanthenol (shell) and acyclovir (core). To achieve the fast dissolution of the antiviral agent, hydroxypropyl-beta-cyclodextrin was used as a complexation agent. The further aim was to study the prepared electrospun scaffolds' morphological- and physicochemical properties and antiviral activity. The fibrous samples were prepared by electrospinning using polyvinylpyrrolidone (PVP) as a shell, hypromellose (HPMC), and poly(ethylene oxide)(PEO) composite or poly(vinyl alcohol) (PVA) as a core polymer. The morphology of the prepared sample was studied by scanning electron microscopy (SEM), transmission electron microscopy (TEM), and Raman spectroscopy. The SEM photos showed that fibrous structures were obtained. In the case of the PVA/PVP composition, the desired structure was obtained. While when HPMC-PEO was used as a core, the core-shell structure could not be observed. The Raman measurements revealed the mixed fibre structure of this sample. All of the fibrous samples released about 100% of acyclovir and also the dexpanthenol within 20 min. Coaxially electrospun fibres of different compositions were successfully prepared with various structural homogeneities, furthermore, a better antiviral activity could be achieved compared to the commercially available Zovirax cream.",2022,International journal of pharmaceutics,dioxane,unspecified,unspecified,unspecified,unspecified,skin/topical study,,
34477495,Analysis of ethylene oxide in ice creams manufactured with contaminated carob bean gum (E410).,"Residues of ethylene oxide (EO), a banned fumigant in the EU, were found at amounts above the maximum residue limit (MRL) in carob (locust) bean gum (additive E410). The pesticide entered the food chain via stabiliser blends that are used as minor ingredients in the manufacture of ice cream. Consequently, all products that contained the non-compliant ingredient were withdrawn or recalled in several countries across the EU, in most cases irrespective of whether the pesticide residue was detectable or not in the final product. This is the first report of a reliable method to determine EO and its metabolite/marker compound 2-chloroethanol (2-CE), either together or independently in ice cream, with a limit of quantification at 0.01 mg EO/kg and recovery in the range of 87-104% across the levels investigated (0.01, 0.02 and 0.06 mg EO/kg). The method applies QuEChERS extraction and isotope dilution gas chromatography coupled with tandem mass spectrometry (GC-MS/MS). High resolution mass spectrometry (HRMS) confirmed the specificity of low mass ions. Data on the stability of EO and 2-CE under thermal conditions revealed that 2-CE is relatively stable in an ice cream matrix (ca. 80% recovery of spiked material). Importantly, this study also demonstrates that not EO, but 2-CE is the predominant analyte detected in the contaminated samples, which is new information of significance in terms of the overall risk assessment of EO in foodstuffs.",2021,"Food additives & contaminants. Part A, Chemistry, analysis, control, exposure & risk assessment",dioxane,unspecified,unspecified,unspecified,unspecified,skin/topical study | analytical/method study,,
34468180,"Changes in Latina Women's Exposure to Cleaning Chemicals Associated with Switching from Conventional to ""Green"" Household Cleaning Products: The LUCIR Intervention Study.","Household cleaning products may be a significant source of chemical exposures, including carcinogens and suspected endocrine disruptors. We characterized exposures during routine household cleaning and tested an intervention to reduce exposures to cleaning product chemicals. The Lifting Up Communities with Interventions and Research (LUCIR) Study is a youth-led, community-based intervention project. Youth researchers conducted personal air monitoring with 50 Latina women while they cleaned their homes with their regular cleaning products (preintervention visit) and then 1 week later while they used ""green"" cleaning products provided by the study (postintervention visit). Air samples were analyzed for volatile and semivolatile organic compounds using gas chromatography-mass spectrometry and high-performance liquid chromatography. We compared pre- and postintervention air concentrations of 47 chemicals of concern, selected because they were on California's Proposition 65 list of carcinogens or reproductive/developmental toxicants or were suspected endocrine disruptors. Youth researchers were integrally involved in the study design, data collection, interpretation, and dissemination of findings. We observed statistically significant decreases in air concentrations of 17 chemicals of concern when participants switched to green cleaning products, including decreases in geometric mean concentrations of 1,4-dioxane (<math xmlns=""http://www.w3.org/1998/Math/MathML""><mrow><mo>-</mo><mn>46.4</mn><mo>%</mo></mrow></math>), chloroform (<math xmlns=""http://www.w3.org/1998/Math/MathML""><mrow><mo>-</mo><mn>86.7</mn><mo>%</mo></mrow></math>), benzene (<math xmlns=""http://www.w3.org/1998/Math/MathML""><mrow><mo>-</mo><mn>24.8</mn><mo>%</mo></mrow></math>), naphthalene (<math xmlns=""http://www.w3.org/1998/Math/MathML""><mrow><mo>-</mo><mn>40.3</mn><mo>%</mo></mrow></math>), toluene (<math xmlns=""http://www.w3.org/1998/Math/MathML""><mrow><mo>-</mo><mn>24.2</mn><mo>%</mo></mrow></math>), and hexane (<math xmlns=""http://www.w3.org/1998/Math/MathML""><mrow><mo>-</mo><mn>35.5</mn><mo>%</mo></mrow></math>). We observed significant increases in air concentrations of three fragrance compounds: the plant-derived terpene, beta-myrcene (221.5%), and the synthetic musks celestolide (31.0%) and galaxolide (79.6%). Almost all participants (98%) said the replacement products worked as well as their original products, and 90% said that they would consider buying the replacement products in the future. This study demonstrates that choosing cleaning products that are marketed as green may reduce exposure to several carcinogens and endocrine disruptors. Future studies should determine whether use of unscented green products would further reduce exposure to terpenes and musks. https://doi.org/10.1289/EHP8831.",2021,Environmental health perspectives,dioxane,unspecified,endocrine disruption | carcinogenicity,unspecified,unspecified,analytical/method study,,
33989995,Evaluation of drug-likeness and ADME properties of sunscreens and preservatives using reversed-phase thin layer chromatographic retention data and calculated descriptors.,"RP-18 TLC chromatography was used to evaluate the pharmacokinetic properties (volume of distribution, V<sub>D</sub>; plasma protein binding, %PPB; the ability to cross the blood-brain barrier expressed as log PS and log BB) of several cosmetic raw materials - sunscreen and preservatives. The majority of these compounds are intended for topical use on skin and their drug-likeness and the ability to cross biological barriers are undesired. The retention parameters R<sub>M</sub><sup>0</sup>, S, PC<sub>1</sub> and R<sub>M</sub><sup>75 %</sup> obtained for mobile phases containing six organic modifiers (methanol, acetonitrile, THF, acetone, dioxane, DMF) were used as the sole descriptors or combined with calculated physicochemical properties (PSA, M<sub>W</sub>, V<sub>M</sub>) of studied compounds. The chromatographic parameters considered in this study are, generally speaking, good predictors of the compounds' pharmacokinetic properties V<sub>D</sub>, %PPB and log PS. R<sub>M</sub><sup>75 %</sup> and the novel parameters derived from it (R<sub>M</sub><sup>75 %</sup>/M<sub>W</sub> and R<sub>M</sub><sup>75 %</sup>/V<sub>M</sub>) can be considered time- and cost-effective alternatives to the chromatographic parameters obtained by extrapolation or interpolation methods. In the case of some pharmacokinetic properties investigated in this study additional descriptors (PSA) have a significant influence on the quality of correlations.",2021,Journal of pharmaceutical and biomedical analysis,dioxane,skin | brain | blood,unspecified,sunscreen,unspecified,cosmetics product study | sunscreen/UV filter study | skin/topical study | analytical/method study,,
33873066,RP-18 TLC retention data and calculated physico-chemical parameters as predictors of soil-water partition and bioconcentration of organic sunscreens.,"RP-18 TLC chromatography was used to evaluate the impact on the environment (mobility in soil expressed as soil-water partition coefficient, log K<sub>oc</sub>; bioconcentration factor in aquatic organisms, log BCF) of several cosmetic raw materials - sunscreens, preservatives and vitamins. The retention parameters R<sub>M</sub><sup>0</sup> (R<sub>M</sub> extrapolated to zero concentration of an organic modifier in a mobile phase), S (slope), PC<sub>1</sub> (1st principal component) and R<sub>M</sub><sup>75%</sup> (single TLC run parameter for mobile phases containing 75% (v/v) of an organic modifier) obtained for six organic modifiers (methanol, acetonitrile, THF, acetone, dioxane, DMF) were used as the sole descriptors or combined with calculated physico-chemical properties (PSA - polar surface area; M<sub>W</sub> - molecular weight; V<sub>M</sub> - molar volume) of studied compounds. The chromatographic parameters considered in this study are, generally speaking, good predictors of the compounds' mobility in soil or the affinity for aquatic organisms. The parameters R<sub>M</sub><sup>0</sup>, S and R<sub>M</sub><sup>75%</sup> obtained for THF, dioxane and acetone may be used to investigate even very lipophilic compounds. R<sub>M</sub><sup>75%</sup> is of a little bit limited use but it should be considered a time- and cost-effective alternative to the chromatographic parameters obtained by extrapolation or interpolation methods. In the case of some environmental parameters investigated in this study additional descriptors (PSA) have a significant influence on the quality of correlations.",2021,Chemosphere,dioxane,unspecified,unspecified,sunscreen,unspecified,cosmetics product study | sunscreen/UV filter study | analytical/method study,,
33481298,An overview on the conversion of glycerol to value-added industrial products via chemical and biochemical routes.,"Glycerol is a common by-product of industrial biodiesel syntheses. Due to its properties, availability, and versatility, residual glycerol can be used as a raw material in the production of high value-added industrial inputs and outputs. In particular, products like hydrogen, propylene glycol, acrolein, epichlorohydrin, dioxalane and dioxane, glycerol carbonate, n-butanol, citric acid, ethanol, butanol, propionic acid, (mono-, di-, and triacylglycerols), cynamoil esters, glycerol acetate, benzoic acid, and other applications. In this context, the present study presents a critical evaluation of the innovative technologies based on the use of residual glycerol in different industries, including the pharmaceutical, textile, food, cosmetic, and energy sectors. Chemical and biochemical catalysts in the transformation of residual glycerol are explored, along with the factors to be considered regarding the choice of catalyst route used in the conversion process, aiming at improving the production of these industrial products.",2022,Biotechnology and applied biochemistry,dioxane,unspecified,unspecified,unspecified,glycerin | propylene glycol | citric acid,cosmetics product study | industrial/occupational,,
